GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccD0tz2M.s 			page 1


   1              		.file	"CH59x_clk.c"
   2              		.option nopic
   3              		.text
   4              		.section	.text.LClk32K_Cfg,"ax",@progbits
   5              		.align	1
   6              		.globl	LClk32K_Cfg
   8              	LClk32K_Cfg:
   9 0000 B7170040 		li	a5,1073745920
  10 0004 83C7F702 		lbu	a5,47(a5)
  11 0008 4111     		addi	sp,sp,-16
  12 000a 93F7F70F 		andi	a5,a5,0xff
  13 000e 31E5     		bnez	a0,.L2
  14 0010 13E72700 		ori	a4,a5,2
  15 0014 99E1     		bnez	a1,.L4
  16 0016 13F7D70F 		andi	a4,a5,253
  17              	.L4:
  18 001a 93078008 		li	a5,136
  19              	 #APP
  20              	# 130 "../../sdk/ch592/RVMSIS/core_riscv.h" 1
   1              	/********************************** (C) COPYRIGHT  *******************************
   2              	 * File Name          : core_riscv.h
   3              	 * Author             : WCH
   4              	 * Version            : V1.1.0
   5              	 * Date               : 2023/04/10
   6              	 * Description        : CH592 RISC-V Core Peripheral Access Layer Header File
   7              	 *********************************************************************************
   8              	 * Copyright (c) 2021 Nanjing Qinheng Microelectronics Co., Ltd.
   9              	 * Attention: This software (modified or not) and binary are used for 
  10              	 * microcontroller manufactured by Nanjing Qinheng Microelectronics.
  11              	 *******************************************************************************/
  12              	#ifndef __CORE_RV3A_H__
  13              	#define __CORE_RV3A_H__
  14              	
  15              	#ifdef __cplusplus
  16              	extern "C" {
  17              	#endif
  18              	
  19              	/* IO definitions */
  20              	#ifdef __cplusplus
  21              	  #define __I    volatile  /*!< defines 'read only' permissions      */
  22              	#else
  23              	  #define __I    volatile const /*!< defines 'read only' permissions     */
  24              	#endif
  25              	#define __O                 volatile  /*!< defines 'write only' permissions     */
  26              	#define __IO                volatile  /*!< defines 'read / write' permissions   */
  27              	#define RV_STATIC_INLINE    static inline
  28              	
  29              	//typedef enum {SUCCESS = 0, ERROR = !SUCCESS} ErrorStatus;
  30              	
  31              	typedef enum
  32              	{
  33              	    DISABLE = 0,
  34              	    ENABLE = !DISABLE
  35              	} FunctionalState;
  36              	typedef enum
  37              	{
  38              	    RESET = 0,
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccD0tz2M.s 			page 2


  39              	    SET = !RESET
  40              	} FlagStatus, ITStatus;
  41              	
  42              	/* memory mapped structure for Program Fast Interrupt Controller (PFIC) */
  43              	typedef struct
  44              	{
  45              	    __I uint32_t  ISR[8];           // 0
  46              	    __I uint32_t  IPR[8];           // 20H
  47              	    __IO uint32_t ITHRESDR;         // 40H
  48              	    uint8_t       RESERVED[4];      // 44H
  49              	    __O uint32_t  CFGR;             // 48H
  50              	    __I uint32_t  GISR;             // 4CH
  51              	    __IO uint8_t  VTFIDR[4];        // 50H
  52              	    uint8_t       RESERVED0[0x0C];  // 54H
  53              	    __IO uint32_t VTFADDR[4];       // 60H
  54              	    uint8_t       RESERVED1[0x90];  // 70H
  55              	    __O uint32_t  IENR[8];          // 100H
  56              	    uint8_t       RESERVED2[0x60];  // 120H
  57              	    __O uint32_t  IRER[8];          // 180H
  58              	    uint8_t       RESERVED3[0x60];  // 1A0H
  59              	    __O uint32_t  IPSR[8];          // 200H
  60              	    uint8_t       RESERVED4[0x60];  // 220H
  61              	    __O uint32_t  IPRR[8];          // 280H
  62              	    uint8_t       RESERVED5[0x60];  // 2A0H
  63              	    __IO uint32_t IACTR[8];         // 300H
  64              	    uint8_t       RESERVED6[0xE0];  // 320H
  65              	    __IO uint8_t  IPRIOR[256];      // 400H
  66              	    uint8_t       RESERVED7[0x810]; // 500H
  67              	    __IO uint32_t SCTLR;            // D10H
  68              	} PFIC_Type;
  69              	
  70              	/* memory mapped structure for SysTick */
  71              	typedef struct
  72              	{
  73              	    __IO uint32_t CTLR;
  74              	    __IO uint32_t SR;
  75              	    __IO uint64_t CNT;
  76              	    __IO uint64_t CMP;
  77              	} SysTick_Type;
  78              	
  79              	#define PFIC                    ((PFIC_Type *)0xE000E000)
  80              	#define SysTick                 ((SysTick_Type *)0xE000F000)
  81              	
  82              	#define PFIC_KEY1               ((uint32_t)0xFA050000)
  83              	#define PFIC_KEY2               ((uint32_t)0xBCAF0000)
  84              	#define PFIC_KEY3               ((uint32_t)0xBEEF0000)
  85              	
  86              	/* ##########################   define  #################################### */
  87              	#define __nop()                 __asm__ volatile("nop")
  88              	
  89              	#define read_csr(reg)           ({unsigned long __tmp;                        \
  90              	     __asm__ volatile ("csrr %0, " #reg : "=r"(__tmp));                 \
  91              	         __tmp; })
  92              	
  93              	#define write_csr(reg, val)     ({                                      \
  94              	    if (__builtin_constant_p(val) && (unsigned long)(val) < 32)    \
  95              	      __asm__ volatile ("csrw  " #reg ", %0" :: "i"(val));              \
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccD0tz2M.s 			page 3


  96              	    else                                                            \
  97              	      __asm__ volatile ("csrw  " #reg ", %0" :: "r"(val)); })
  98              	
  99              	#define PFIC_EnableAllIRQ()     {write_csr(0x800, 0x88);}
 100              	#define PFIC_DisableAllIRQ()    {write_csr(0x800, 0x80);asm volatile("fence.i");}
 101              	/* ##########################   PFIC functions  #################################### */
 102              	
 103              	/*********************************************************************
 104              	 * @fn      __risc_v_enable_irq
 105              	 *
 106              	 * @brief   recover Global Interrupt
 107              	 *
 108              	 * @return  mpie and mie bit in mstatus.
 109              	 */
 110              	__attribute__((always_inline)) RV_STATIC_INLINE uint32_t __risc_v_enable_irq(uint32_t mpie_mie)
 111              	{
 112              	  uint32_t result;
 113              	
 114              	  __asm volatile ("csrrs %0, 0x800, %1" : \
 115              	          "=r"(result): "r"(mpie_mie) : "memory");
 116              	  return result;
 117              	}
 118              	
 119              	/*********************************************************************
 120              	 * @fn      __disable_irq
 121              	 *
 122              	 * @brief   Disable Global Interrupt
 123              	 *
 124              	 * @return  mpie and mie bit in mstatus.
 125              	 */
 126              	__attribute__((always_inline)) RV_STATIC_INLINE uint32_t __risc_v_disable_irq(void)
 127              	{
 128              	  uint32_t result;
 129              	
 130 001e F3B70780 	  __asm volatile ("csrrc %0, 0x800, %1" : \
 131              	          "=r"(result): "r"(0x88) : "memory");
  21              		csrrc a5, 0x800, a5
  22              	# 0 "" 2
  23              	 #NO_APP
  24 0022 93F78708 		andi	a5,a5,136
  25 0026 3EC6     		sw	a5,12(sp)
  26              	 #APP
  27              	# 80 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
   1              	/********************************** (C) COPYRIGHT *******************************
   2              	 * File Name          : CH59x_clk.c
   3              	 * Author             : WCH
   4              	 * Version            : V1.2
   5              	 * Date               : 2021/11/17
   6              	 * Description
   7              	 *********************************************************************************
   8              	 * Copyright (c) 2021 Nanjing Qinheng Microelectronics Co., Ltd.
   9              	 * Attention: This software (modified or not) and binary are used for 
